# targets.txt - endpoint list for zapret.ps1 tests
#
# Format:
#   KeyName = "https://host..."   -> Runs HTTP/TLS checks + ping
#   KeyName = "PING:1.2.3.4"       -> Ping only
#
# Keys must be a single word (letters/digits/underscore), because the
# script parses them as simple identifiers. You can add or remove lines.

### Discord
DiscordMain           = "https://discord.com"
DiscordGateway        = "https://gateway.discord.gg"
DiscordCDN            = "https://cdn.discordapp.com"
DiscordUpdates        = "https://updates.discord.com"

### YouTube
YouTubeWeb            = "https://www.youtube.com"
YouTubeShort          = "https://youtu.be"
YouTubeImage          = "https://i.ytimg.com"
YouTubeVideoRedirect  = "https://redirector.googlevideo.com"

### Google
GoogleMain            = "https://www.google.com"
GoogleGstatic         = "https://www.gstatic.com"

### Cloudflare
CloudflareWeb         = "https://www.cloudflare.com"
CloudflareCDN         = "https://cdnjs.cloudflare.com"

### Cloudflare Workers
WorkersRelayFamoria   = "https://cloudflare-relay.famoria.workers.dev"
WorkersDev            = "https://workers.dev"
WorkersPortal         = "https://workers.cloudflare.com"
CloudflareAPI         = "https://api.cloudflare.com"
CloudflareEdge1       = "PING:104.21.81.91"
CloudflareEdge2       = "PING:172.67.141.83"

### Vercel
VercelApp             = "https://vercel.app"
VercelEdge1           = "PING:216.198.79.195"
VercelEdge2           = "PING:64.29.17.67"

### Steam
SteamStore             = "https://store.steampowered.com"
SteamCommunity         = "https://steamcommunity.com"
SteamStoreFastly       = "https://store.fastly.steamstatic.com"
SteamClanFastly        = "https://clan.fastly.steamstatic.com"
SteamVideoFastly       = "https://video.fastly.steamstatic.com"
SteamStoreAkamai       = "https://steamstore-a.akamaihd.net"
SteamChat              = "https://steam-chat.com"

### Roblox
RobloxWeb             = "https://www.roblox.com"
RobloxAssetGame       = "https://assetgame.roblox.com"
RobloxClientSettings  = "https://clientsettings.roblox.com"
RobloxCDN             = "https://setup.rbxcdn.com"
RobloxAuth            = "https://roblox-api.arkoselabs.com"
RobloxServer          = "PING:128.116.44.3"

### Public DNS (PING-only)
CloudflareDNS1111     = "PING:1.1.1.1"
CloudflareDNS1001     = "PING:1.0.0.1"
GoogleDNS8888         = "PING:8.8.8.8"
GoogleDNS8844         = "PING:8.8.4.4"
